"Date","Price","Open","High","Low","Change %"
"Apr 15, 2021","26.066","26.066","26.066","26.066","0.14%"
"Apr 13, 2021","26.030","26.030","26.030","26.030","1.15%"
"Apr 12, 2021","25.734","25.734","25.734","25.734","-4.61%"
"Apr 09, 2021","26.978","26.978","26.978","26.978","-0.23%"
"Apr 08, 2021","27.039","27.039","27.039","27.039","1.42%"
"Apr 07, 2021","26.660","26.660","26.660","26.660","0.91%"
"Apr 06, 2021","26.420","26.420","26.420","26.420","0.01%"
"Apr 05, 2021","26.418","26.418","26.418","26.418","-1.41%"
"Apr 01, 2021","26.797","26.797","26.797","26.797","1.00%"
"Mar 31, 2021","26.532","26.532","26.532","26.532","0.52%"
"Mar 30, 2021","26.395","26.395","26.395","26.395","1.33%"
"Mar 26, 2021","26.049","26.049","26.049","26.049","1.95%"
"Mar 25, 2021","25.550","25.550","25.550","25.550","-1.22%"
"Mar 24, 2021","25.866","25.866","25.866","25.866","-1.43%"
"Mar 23, 2021","26.240","26.240","26.240","26.240","0.83%"
"Mar 22, 2021","26.023","26.023","26.023","26.023","0.51%"
"Mar 19, 2021","25.892","25.892","25.892","25.892","0.85%"
"Mar 18, 2021","25.674","25.674","25.674","25.674","-1.22%"
"Mar 17, 2021","25.991","25.991","25.991","25.991","-1.75%"
"Mar 16, 2021","26.453","26.453","26.453","26.453","0.02%"
"Mar 15, 2021","26.447","26.447","26.447","26.447","-0.81%"
"Mar 12, 2021","26.664","26.664","26.664","26.664","-0.62%"
"Mar 10, 2021","26.830","26.830","26.830","26.830","0.43%"
"Mar 09, 2021","26.714","26.714","26.714","26.714","-0.85%"
"Mar 08, 2021","26.944","26.944","26.944","26.944","0.35%"
"Mar 05, 2021","26.850","26.850","26.850","26.850","-1.15%"
"Mar 04, 2021","27.162","27.162","27.162","27.162","0.76%"
"Mar 03, 2021","26.957","26.957","26.957","26.957","0.97%"
"Mar 02, 2021","26.697","26.697","26.697","26.697","1.14%"
"Mar 01, 2021","26.395","26.395","26.395","26.395","1.59%"
"Feb 26, 2021","25.982","25.982","25.982","25.982","-1.86%"
"Feb 25, 2021","26.474","26.474","26.474","26.474","1.39%"
"Feb 24, 2021","26.110","26.110","26.110","26.110","1.21%"
"Feb 23, 2021","25.798","25.798","25.798","25.798","0.93%"
"Feb 22, 2021","25.561","25.561","25.561","25.561","-1.48%"
"Feb 19, 2021","25.945","25.945","25.945","25.945","-1.03%"
"Feb 18, 2021","26.216","26.216","26.216","26.216","0.50%"
"Feb 17, 2021","26.086","26.086","26.086","26.086","0.19%"
"Feb 16, 2021","26.037","26.037","26.037","26.037","0.37%"
"Feb 15, 2021","25.942","25.942","25.942","25.942","0.03%"
"Feb 12, 2021","25.935","25.935","25.935","25.935","-9.89%"
"Feb 11, 2021","28.782","28.782","28.782","28.782","0.75%"
"Feb 10, 2021","28.567","28.567","28.567","28.567","0.04%"
"Feb 09, 2021","28.556","28.556","28.556","28.556","0.18%"
"Feb 08, 2021","28.505","28.505","28.505","28.505","2.12%"
"Feb 05, 2021","27.913","27.913","27.913","27.913","-0.44%"
"Feb 04, 2021","28.036","28.036","28.036","28.036","1.53%"
"Feb 03, 2021","27.613","27.613","27.613","27.613","1.01%"
"Feb 02, 2021","27.337","27.337","27.337","27.337","3.40%"
"Feb 01, 2021","26.437","26.437","26.437","26.437","3.52%"
"Jan 29, 2021","25.539","25.539","25.539","25.539","-1.07%"
"Jan 28, 2021","25.815","25.815","25.815","25.815","-0.27%"
"Jan 27, 2021","25.885","25.885","25.885","25.885","-0.56%"
"Jan 25, 2021","26.031","26.031","26.031","26.031","-1.26%"
"Jan 22, 2021","26.362","26.362","26.362","26.362","-0.74%"
"Jan 21, 2021","26.558","26.558","26.558","26.558","-0.03%"
"Jan 20, 2021","26.565","26.565","26.565","26.565","0.39%"
"Jan 19, 2021","26.462","26.462","26.462","26.462","1.71%"
"Jan 18, 2021","26.018","26.018","26.018","26.018","-1.24%"
"Jan 15, 2021","26.346","26.346","26.346","26.346","-1.22%"
"Jan 14, 2021","26.671","26.671","26.671","26.671","0.21%"
"Jan 13, 2021","26.615","26.615","26.615","26.615","0.40%"
"Jan 12, 2021","26.509","26.509","26.509","26.509","0.30%"
"Jan 11, 2021","26.430","26.430","26.430","26.430","-0.26%"
"Jan 08, 2021","26.498","26.498","26.498","26.498","1.12%"
"Jan 07, 2021","26.205","26.205","26.205","26.205","1.46%"
"Jan 06, 2021","25.827","25.827","25.827","25.827","0.68%"
"Jan 05, 2021","25.653","25.653","25.653","25.653","0.66%"
"Jan 04, 2021","25.486","25.486","25.486","25.486","1.18%"
"Jan 01, 2021","25.189","25.189","25.189","25.189","0.53%"
"Dec 31, 2020","25.056","25.056","25.056","25.056","-0.09%"
"Dec 30, 2020","25.078","25.078","25.078","25.078","0.63%"
"Dec 29, 2020","24.921","24.921","24.921","24.921","0.18%"
"Dec 28, 2020","24.876","24.876","24.876","24.876","1.07%"
"Dec 24, 2020","24.612","24.612","24.612","24.612","0.76%"
"Dec 23, 2020","24.427","24.427","24.427","24.427","1.73%"
"Dec 22, 2020","24.011","24.011","24.011","24.011","0.62%"
"Dec 21, 2020","23.864","23.864","23.864","23.864","-3.90%"
"Dec 18, 2020","24.832","24.832","24.832","24.832","-0.10%"
"Dec 17, 2020","24.857","24.857","24.857","24.857","0.25%"
"Dec 16, 2020","24.794","24.794","24.794","24.794","0.76%"
"Dec 15, 2020","24.608","24.608","24.608","24.608","0.37%"
"Dec 14, 2020","24.517","24.517","24.517","24.517","0.74%"
"Dec 11, 2020","24.336","24.336","24.336","24.336","0.67%"
"Dec 10, 2020","24.174","24.174","24.174","24.174","-0.80%"
"Dec 09, 2020","24.369","24.369","24.369","24.369","0.26%"
"Dec 08, 2020","24.306","24.306","24.306","24.306","-0.31%"
"Dec 07, 2020","24.381","24.381","24.381","24.381","0.96%"
"Dec 04, 2020","24.149","24.149","24.149","24.149","1.13%"
"Dec 03, 2020","23.878","23.878","23.878","23.878","0.81%"
"Dec 02, 2020","23.685","23.685","23.685","23.685","0.39%"
"Dec 01, 2020","23.593","23.593","23.593","23.593","1.31%"
"Nov 27, 2020","23.287","23.287","23.287","23.287","1.03%"
"Nov 26, 2020","23.050","23.050","23.050","23.050","1.23%"
"Nov 25, 2020","22.771","22.771","22.771","22.771","-1.08%"
"Nov 24, 2020","23.019","23.019","23.019","23.019","0.89%"
"Nov 23, 2020","22.816","22.816","22.816","22.816","-0.11%"
"Nov 20, 2020","22.842","22.842","22.842","22.842","0.97%"
"Nov 19, 2020","22.623","22.623","22.623","22.623","-0.79%"
"Nov 18, 2020","22.804","22.804","22.804","22.804","1.64%"
"Nov 17, 2020","22.437","22.437","22.437","22.437","1.90%"
"Nov 13, 2020","22.018","22.018","22.018","22.018","0.44%"
"Nov 12, 2020","21.921","21.921","21.921","21.921","0.02%"
"Nov 11, 2020","21.916","21.916","21.916","21.916","0.89%"
"Nov 10, 2020","21.722","21.722","21.722","21.722","1.26%"
"Nov 09, 2020","21.451","21.451","21.451","21.451","1.72%"
"Nov 06, 2020","21.089","21.089","21.089","21.089","0.14%"
"Nov 05, 2020","21.059","21.059","21.059","21.059","1.72%"
"Nov 04, 2020","20.703","20.703","20.703","20.703","0.23%"
"Nov 03, 2020","20.656","20.656","20.656","20.656","1.42%"
"Nov 02, 2020","20.367","20.367","20.367","20.367","1.01%"
"Oct 30, 2020","20.164","20.164","20.164","20.164","-0.12%"
"Oct 29, 2020","20.189","20.189","20.189","20.189","-0.58%"
"Oct 28, 2020","20.307","20.307","20.307","20.307","-0.99%"
"Oct 27, 2020","20.511","20.511","20.511","20.511","0.92%"
"Oct 26, 2020","20.325","20.325","20.325","20.325","-1.39%"
"Oct 23, 2020","20.611","20.611","20.611","20.611","0.43%"
"Oct 22, 2020","20.523","20.523","20.523","20.523","0.57%"
"Oct 21, 2020","20.406","20.406","20.406","20.406","1.32%"
"Oct 20, 2020","20.140","20.140","20.140","20.140","0.21%"
"Oct 19, 2020","20.097","20.097","20.097","20.097","1.18%"
"Oct 16, 2020","19.863","19.863","19.863","19.863","1.53%"
"Oct 15, 2020","19.563","19.563","19.563","19.563","-1.90%"
"Oct 14, 2020","19.942","19.942","19.942","19.942","0.43%"
"Oct 13, 2020","19.857","19.857","19.857","19.857","-0.55%"
"Oct 12, 2020","19.967","19.967","19.967","19.967","-0.70%"
"Oct 09, 2020","20.107","20.107","20.107","20.107","0.64%"
"Oct 08, 2020","19.979","19.979","19.979","19.979","0.34%"
"Oct 07, 2020","19.911","19.911","19.911","19.911","-0.27%"
"Oct 06, 2020","19.965","19.965","19.965","19.965","0.71%"
"Oct 05, 2020","19.824","19.824","19.824","19.824","0.18%"
"Oct 01, 2020","19.789","19.789","19.789","19.789","1.25%"
"Sep 30, 2020","19.545","19.545","19.545","19.545","-0.29%"
"Sep 29, 2020","19.601","19.601","19.601","19.601","1.87%"
"Sep 25, 2020","19.242","19.242","19.242","19.242","2.31%"
"Sep 24, 2020","18.808","18.808","18.808","18.808","-2.72%"
"Sep 23, 2020","19.334","19.334","19.334","19.334","-0.70%"
"Sep 22, 2020","19.471","19.471","19.471","19.471","-1.41%"
"Sep 21, 2020","19.750","19.750","19.750","19.750","-3.50%"
"Sep 18, 2020","20.467","20.467","20.467","20.467","0.48%"
"Sep 17, 2020","20.369","20.369","20.369","20.369","-0.79%"
"Sep 16, 2020","20.531","20.531","20.531","20.531","0.18%"
"Sep 15, 2020","20.495","20.495","20.495","20.495","2.30%"
"Sep 11, 2020","20.035","20.035","20.035","20.035","0.12%"
"Sep 10, 2020","20.010","20.010","20.010","20.010","0.92%"
"Sep 09, 2020","19.827","19.827","19.827","19.827","-0.98%"
"Sep 08, 2020","20.024","20.024","20.024","20.024","-1.14%"
"Sep 07, 2020","20.255","20.255","20.255","20.255","-0.55%"
"Sep 04, 2020","20.367","20.367","20.367","20.367","-1.89%"
"Sep 03, 2020","20.759","20.759","20.759","20.759","-0.59%"
"Sep 02, 2020","20.883","20.883","20.883","20.883","0.64%"
"Sep 01, 2020","20.751","20.751","20.751","20.751","1.06%"
"Aug 31, 2020","20.534","20.534","20.534","20.534","-2.46%"
"Aug 25, 2020","21.052","21.052","21.052","21.052","0.92%"
"Aug 21, 2020","20.861","20.861","20.861","20.861","0.95%"
"Aug 20, 2020","20.664","20.664","20.664","20.664","0.13%"
"Aug 19, 2020","20.637","20.637","20.637","20.637","0.97%"
"Aug 18, 2020","20.438","20.438","20.438","20.438","1.27%"
"Aug 17, 2020","20.181","20.181","20.181","20.181","0.92%"
"Aug 14, 2020","19.998","19.998","19.998","19.998","-0.57%"
"Aug 13, 2020","20.112","20.112","20.112","20.112","1.12%"
"Aug 12, 2020","19.890","19.890","19.890","19.890","-0.19%"
"Aug 11, 2020","19.928","19.928","19.928","19.928","0.54%"
"Aug 10, 2020","19.820","19.820","19.820","19.820","0.72%"
"Aug 07, 2020","19.678","19.678","19.678","19.678","0.49%"
"Aug 06, 2020","19.583","19.583","19.583","19.583","0.60%"
"Aug 05, 2020","19.466","19.466","19.466","19.466","0.47%"
"Aug 04, 2020","19.374","19.374","19.374","19.374","0.99%"
"Aug 03, 2020","19.185","19.185","19.185","19.185","-0.56%"
"Jul 31, 2020","19.294","19.294","19.294","19.294","0.06%"
"Jul 30, 2020","19.282","19.282","19.282","19.282","-1.43%"
"Jul 29, 2020","19.562","19.562","19.562","19.562","-0.26%"
"Jul 28, 2020","19.613","19.613","19.613","19.613","0.53%"
"Jul 27, 2020","19.510","19.510","19.510","19.510","-1.17%"
"Jul 24, 2020","19.740","19.740","19.740","19.740","-0.91%"
"Jul 23, 2020","19.922","19.922","19.922","19.922","0.81%"
"Jul 22, 2020","19.761","19.761","19.761","19.761","0.37%"
"Jul 21, 2020","19.689","19.689","19.689","19.689","0.78%"
"Jul 20, 2020","19.536","19.536","19.536","19.536","0.80%"
"Jul 17, 2020","19.380","19.380","19.380","19.380","1.30%"
"Jul 16, 2020","19.131","19.131","19.131","19.131","0.25%"
"Jul 15, 2020","19.083","19.083","19.083","19.083","-0.72%"
"Jul 14, 2020","19.221","19.221","19.221","19.221","-1.31%"
"Jul 13, 2020","19.476","19.476","19.476","19.476","-0.03%"
"Jul 10, 2020","19.482","19.482","19.482","19.482","-0.63%"
"Jul 09, 2020","19.606","19.606","19.606","19.606","0.44%"
"Jul 08, 2020","19.521","19.521","19.521","19.521","-0.92%"
"Jul 07, 2020","19.703","19.703","19.703","19.703","0.12%"
"Jul 06, 2020","19.679","19.679","19.679","19.679","1.23%"
"Jul 03, 2020","19.440","19.440","19.440","19.440","0.80%"
"Jul 02, 2020","19.285","19.285","19.285","19.285","0.59%"
"Jul 01, 2020","19.172","19.172","19.172","19.172","0.84%"
"Jun 30, 2020","19.012","19.012","19.012","19.012","0.16%"
"Jun 29, 2020","18.982","18.982","18.982","18.982","-1.38%"
"Jun 26, 2020","19.247","19.247","19.247","19.247","1.00%"
"Jun 25, 2020","19.057","19.057","19.057","19.057","0.25%"
"Jun 24, 2020","19.010","19.010","19.010","19.010","-1.96%"
"Jun 23, 2020","19.391","19.391","19.391","19.391","1.40%"
"Jun 22, 2020","19.124","19.124","19.124","19.124","1.25%"
"Jun 19, 2020","18.887","18.887","18.887","18.887","1.61%"
"Jun 18, 2020","18.588","18.588","18.588","18.588","2.14%"
"Jun 17, 2020","18.199","18.199","18.199","18.199","0.36%"
"Jun 16, 2020","18.133","18.133","18.133","18.133","-0.82%"
"Jun 12, 2020","18.282","18.282","18.282","18.282","0.53%"
"Jun 11, 2020","18.186","18.186","18.186","18.186","-1.60%"
"Jun 10, 2020","18.482","18.482","18.482","18.482","0.87%"
"Jun 09, 2020","18.322","18.322","18.322","18.322","-1.68%"
"Jun 08, 2020","18.635","18.635","18.635","18.635","0.75%"
"Jun 05, 2020","18.497","18.497","18.497","18.497","2.23%"
"Jun 04, 2020","18.094","18.094","18.094","18.094","-0.74%"
"Jun 03, 2020","18.229","18.229","18.229","18.229","0.84%"
"Jun 02, 2020","18.078","18.078","18.078","18.078","1.49%"
"Jun 01, 2020","17.813","17.813","17.813","17.813","2.53%"
"May 29, 2020","17.374","17.374","17.374","17.374","0.99%"
"May 28, 2020","17.204","17.204","17.204","17.204","1.64%"
"May 27, 2020","16.926","16.926","16.926","16.926","2.01%"
"May 26, 2020","16.593","16.593","16.593","16.593","0.14%"
"May 22, 2020","16.570","16.570","16.570","16.570","-0.78%"
"May 21, 2020","16.700","16.700","16.700","16.700","0.08%"
"May 20, 2020","16.686","16.686","16.686","16.686","1.60%"
"May 19, 2020","16.424","16.424","16.424","16.424","0.85%"
"May 18, 2020","16.285","16.285","16.285","16.285","-3.95%"
"May 15, 2020","16.954","16.954","16.954","16.954","0.16%"
"May 14, 2020","16.927","16.927","16.927","16.927","-1.59%"
"May 13, 2020","17.201","17.201","17.201","17.201","2.74%"
"May 12, 2020","16.742","16.742","16.742","16.742","-0.08%"
"May 11, 2020","16.755","16.755","16.755","16.755","-0.52%"
"May 08, 2020","16.842","16.842","16.842","16.842","-0.47%"
"May 07, 2020","16.921","16.921","16.921","16.921","-1.10%"
"May 06, 2020","17.110","17.110","17.110","17.110","0.78%"
"May 05, 2020","16.977","16.977","16.977","16.977","-0.98%"
"May 04, 2020","17.145","17.145","17.145","17.145","-2.37%"
"Apr 29, 2020","17.562","17.562","17.562","17.562","1.04%"
"Apr 28, 2020","17.381","17.381","17.381","17.381","0.85%"
"Apr 27, 2020","17.234","17.234","17.234","17.234","0.77%"
"Apr 24, 2020","17.102","17.102","17.102","17.102","-2.36%"
"Apr 23, 2020","17.516","17.516","17.516","17.516","0.65%"
"Apr 22, 2020","17.403","17.403","17.403","17.403","0.97%"
"Apr 21, 2020","17.235","17.235","17.235","17.235","-3.54%"
"Apr 20, 2020","17.868","17.868","17.868","17.868","0.04%"
"Apr 17, 2020","17.861","17.861","17.861","17.861","3.80%"
"Apr 16, 2020","17.207","17.207","17.207","17.207","1.68%"
"Apr 15, 2020","16.923","16.923","16.923","16.923","0.85%"
"Apr 13, 2020","16.780","16.780","16.780","16.780","0.06%"
"Apr 09, 2020","16.770","16.770","16.770","16.770","3.67%"
"Apr 08, 2020","16.176","16.176","16.176","16.176","-0.21%"
"Apr 07, 2020","16.210","16.210","16.210","16.210","6.32%"
"Apr 03, 2020","15.247","15.247","15.247","15.247","-2.33%"
"Apr 01, 2020","15.611","15.611","15.611","15.611","-2.64%"
"Mar 31, 2020","16.035","16.035","16.035","16.035","4.25%"
"Mar 30, 2020","15.382","15.382","15.382","15.382","-3.06%"
"Mar 27, 2020","15.867","15.867","15.867","15.867","0.34%"
"Mar 26, 2020","15.814","15.814","15.814","15.814","3.45%"
"Mar 25, 2020","15.286","15.286","15.286","15.286","4.16%"
"Mar 24, 2020","14.675","14.675","14.675","14.675","0.02%"
"Mar 23, 2020","14.672","14.672","14.672","14.672","-13.75%"
"Mar 20, 2020","17.012","17.012","17.012","17.012","3.47%"
"Mar 19, 2020","16.442","16.442","16.442","16.442","-4.12%"
"Mar 18, 2020","17.148","17.148","17.148","17.148","-5.03%"
"Mar 17, 2020","18.057","18.057","18.057","18.057","-2.30%"
"Mar 16, 2020","18.483","18.483","18.483","18.483","-6.18%"
"Mar 13, 2020","19.700","19.700","19.700","19.700","3.00%"
"Mar 12, 2020","19.126","19.126","19.126","19.126","-8.58%"
"Mar 11, 2020","20.922","20.922","20.922","20.922","-0.14%"
"Mar 09, 2020","20.951","20.951","20.951","20.951","-3.95%"
"Mar 06, 2020","21.813","21.813","21.813","21.813","-2.21%"
"Mar 05, 2020","22.305","22.305","22.305","22.305","0.00%"
"Mar 04, 2020","22.305","22.305","22.305","22.305","-1.24%"
"Mar 03, 2020","22.585","22.585","22.585","22.585","1.20%"
"Mar 02, 2020","22.317","22.317","22.317","22.317","-0.96%"
"Feb 28, 2020","22.533","22.533","22.533","22.533","-3.03%"
"Feb 27, 2020","23.238","23.238","23.238","23.238","-0.43%"
"Feb 26, 2020","23.339","23.339","23.339","23.339","-1.03%"
"Feb 25, 2020","23.582","23.582","23.582","23.582","-0.43%"
"Feb 24, 2020","23.684","23.684","23.684","23.684","-1.80%"
"Feb 20, 2020","24.119","24.119","24.119","24.119","-0.12%"
"Feb 19, 2020","24.149","24.149","24.149","24.149","0.96%"
"Feb 18, 2020","23.920","23.920","23.920","23.920","-0.77%"
"Feb 17, 2020","24.105","24.105","24.105","24.105","-0.86%"
"Feb 14, 2020","24.313","24.313","24.313","24.313","-0.24%"
"Feb 13, 2020","24.371","24.371","24.371","24.371","-0.56%"
"Feb 12, 2020","24.508","24.508","24.508","24.508","-0.04%"
"Feb 11, 2020","24.519","24.519","24.519","24.519","0.08%"
"Feb 10, 2020","24.500","24.500","24.500","24.500","-1.20%"
"Feb 07, 2020","24.797","24.797","24.797","24.797","-11.24%"
"Feb 06, 2020","27.938","27.938","27.938","27.938","0.47%"
"Feb 05, 2020","27.807","27.807","27.807","27.807","1.36%"
"Feb 04, 2020","27.435","27.435","27.435","27.435","1.52%"
"Feb 03, 2020","27.025","27.025","27.025","27.025","-2.52%"
"Jan 31, 2020","27.724","27.724","27.724","27.724","-0.29%"
"Jan 30, 2020","27.806","27.806","27.806","27.806","-0.80%"
"Jan 29, 2020","28.030","28.030","28.030","28.030","0.48%"
"Jan 28, 2020","27.897","27.897","27.897","27.897","-0.73%"
"Jan 27, 2020","28.103","28.103","28.103","28.103","-0.60%"
"Jan 24, 2020","28.272","28.272","28.272","28.272","0.82%"
"Jan 23, 2020","28.041","28.041","28.041","28.041","0.91%"
"Jan 22, 2020","27.789","27.789","27.789","27.789","-0.60%"
"Jan 21, 2020","27.957","27.957","27.957","27.957","-0.29%"
"Jan 20, 2020","28.038","28.038","28.038","28.038","-0.43%"
"Jan 17, 2020","28.159","28.159","28.159","28.159","0.32%"
"Jan 16, 2020","28.070","28.070","28.070","28.070","0.08%"
"Jan 15, 2020","28.047","28.047","28.047","28.047","0.37%"
"Jan 14, 2020","27.945","27.945","27.945","27.945","0.27%"
"Jan 13, 2020","27.870","27.870","27.870","27.870","0.58%"
"Jan 10, 2020","27.708","27.708","27.708","27.708","0.55%"
"Jan 09, 2020","27.557","27.557","27.557","27.557","1.62%"
"Jan 08, 2020","27.119","27.119","27.119","27.119","-0.18%"
