"Date","Price","Open","High","Low","Change %"
"Jan 07, 2020","27.167","27.167","27.167","27.167","0.21%"
"Jan 06, 2020","27.110","27.110","27.110","27.110","-2.02%"
"Jan 03, 2020","27.668","27.668","27.668","27.668","-0.42%"
"Jan 02, 2020","27.784","27.784","27.784","27.784","1.36%"
"Jan 01, 2020","27.410","27.410","27.410","27.410","0.38%"
"Dec 31, 2019","27.305","27.305","27.305","27.305","0.24%"
"Dec 30, 2019","27.239","27.239","27.239","27.239","0.21%"
"Dec 27, 2019","27.181","27.181","27.181","27.181","1.20%"
"Dec 26, 2019","26.860","26.860","26.860","26.860","-0.42%"
"Dec 24, 2019","26.973","26.973","26.973","26.973","-0.23%"
"Dec 23, 2019","27.036","27.036","27.036","27.036","0.03%"
"Dec 20, 2019","27.028","27.028","27.028","27.028","0.19%"
"Dec 19, 2019","26.976","26.976","26.976","26.976","0.03%"
"Dec 18, 2019","26.969","26.969","26.969","26.969","-0.13%"
"Dec 17, 2019","27.005","27.005","27.005","27.005","0.82%"
"Dec 16, 2019","26.785","26.785","26.785","26.785","-0.50%"
"Dec 13, 2019","26.919","26.919","26.919","26.919","1.18%"
"Dec 12, 2019","26.606","26.606","26.606","26.606","0.97%"
"Dec 11, 2019","26.351","26.351","26.351","26.351","-0.07%"
"Dec 10, 2019","26.370","26.370","26.370","26.370","-0.86%"
"Dec 09, 2019","26.599","26.599","26.599","26.599","0.05%"
"Dec 06, 2019","26.586","26.586","26.586","26.586","-1.12%"
"Dec 05, 2019","26.887","26.887","26.887","26.887","-0.67%"
"Dec 04, 2019","27.067","27.067","27.067","27.067","0.40%"
"Dec 03, 2019","26.958","26.958","26.958","26.958","-0.98%"
"Dec 02, 2019","27.226","27.226","27.226","27.226","-0.19%"
"Nov 29, 2019","27.277","27.277","27.277","27.277","-0.07%"
"Nov 28, 2019","27.296","27.296","27.296","27.296","0.46%"
"Nov 27, 2019","27.172","27.172","27.172","27.172","0.18%"
"Nov 26, 2019","27.124","27.124","27.124","27.124","-0.50%"
"Nov 25, 2019","27.260","27.260","27.260","27.260","1.07%"
"Nov 22, 2019","26.972","26.972","26.972","26.972","-0.30%"
"Nov 21, 2019","27.054","27.054","27.054","27.054","-0.50%"
"Nov 20, 2019","27.189","27.189","27.189","27.189","0.48%"
"Nov 19, 2019","27.059","27.059","27.059","27.059","0.54%"
"Nov 18, 2019","26.914","26.914","26.914","26.914","-0.02%"
"Nov 15, 2019","26.920","26.920","26.920","26.920","0.15%"
"Nov 14, 2019","26.881","26.881","26.881","26.881","0.33%"
"Nov 13, 2019","26.793","26.793","26.793","26.793","-1.29%"
"Nov 11, 2019","27.143","27.143","27.143","27.143","0.31%"
"Nov 08, 2019","27.059","27.059","27.059","27.059","-0.74%"
"Nov 07, 2019","27.262","27.262","27.262","27.262","-0.12%"
"Nov 06, 2019","27.295","27.295","27.295","27.295","0.29%"
"Nov 05, 2019","27.215","27.215","27.215","27.215","-0.96%"
"Nov 04, 2019","27.479","27.479","27.479","27.479","0.49%"
"Nov 01, 2019","27.346","27.346","27.346","27.346","0.08%"
"Oct 31, 2019","27.323","27.323","27.323","27.323","-0.02%"
"Oct 30, 2019","27.329","27.329","27.329","27.329","0.38%"
"Oct 29, 2019","27.225","27.225","27.225","27.225","1.36%"
"Oct 25, 2019","26.859","26.859","26.859","26.859","0.13%"
"Oct 24, 2019","26.824","26.824","26.824","26.824","-0.82%"
"Oct 23, 2019","27.046","27.046","27.046","27.046","-0.40%"
"Oct 22, 2019","27.155","27.155","27.155","27.155","0.53%"
"Oct 18, 2019","27.011","27.011","27.011","27.011","1.02%"
"Oct 17, 2019","26.739","26.739","26.739","26.739","0.83%"
"Oct 16, 2019","26.519","26.519","26.519","26.519","0.38%"
"Oct 15, 2019","26.418","26.418","26.418","26.418","0.47%"
"Oct 14, 2019","26.294","26.294","26.294","26.294","0.40%"
"Oct 11, 2019","26.190","26.190","26.190","26.190","0.15%"
"Oct 10, 2019","26.152","26.152","26.152","26.152","-0.91%"
"Oct 09, 2019","26.393","26.393","26.393","26.393","1.88%"
"Oct 07, 2019","25.905","25.905","25.905","25.905","-0.90%"
"Oct 04, 2019","26.140","26.140","26.140","26.140","-1.63%"
"Oct 03, 2019","26.573","26.573","26.573","26.573","-0.31%"
"Oct 01, 2019","26.656","26.656","26.656","26.656","-0.82%"
"Sep 30, 2019","26.876","26.876","26.876","26.876","-0.78%"
"Sep 27, 2019","27.086","27.086","27.086","27.086","-0.58%"
"Sep 26, 2019","27.244","27.244","27.244","27.244","1.64%"
"Sep 25, 2019","26.805","26.805","26.805","26.805","-1.52%"
"Sep 24, 2019","27.220","27.220","27.220","27.220","-0.85%"
"Sep 23, 2019","27.454","27.454","27.454","27.454","4.09%"
"Sep 20, 2019","26.375","26.375","26.375","26.375","6.18%"
"Sep 19, 2019","24.841","24.841","24.841","24.841","-1.19%"
"Sep 18, 2019","25.140","25.140","25.140","25.140","0.30%"
"Sep 17, 2019","25.065","25.065","25.065","25.065","-1.81%"
"Sep 16, 2019","25.526","25.526","25.526","25.526","-0.68%"
"Sep 13, 2019","25.702","25.702","25.702","25.702","1.17%"
"Sep 12, 2019","25.405","25.405","25.405","25.405","-0.15%"
"Sep 11, 2019","25.443","25.443","25.443","25.443","0.80%"
"Sep 09, 2019","25.240","25.240","25.240","25.240","0.59%"
"Sep 06, 2019","25.091","25.091","25.091","25.091","1.26%"
"Sep 05, 2019","24.779","24.779","24.779","24.779","0.57%"
"Sep 04, 2019","24.638","24.638","24.638","24.638","0.74%"
"Sep 03, 2019","24.456","24.456","24.456","24.456","-2.31%"
"Aug 30, 2019","25.034","25.034","25.034","25.034","0.39%"
"Aug 29, 2019","24.936","24.936","24.936","24.936","-0.90%"
"Aug 28, 2019","25.162","25.162","25.162","25.162","-0.88%"
"Aug 27, 2019","25.386","25.386","25.386","25.386","1.28%"
"Aug 26, 2019","25.064","25.064","25.064","25.064","2.09%"
"Aug 23, 2019","24.550","24.550","24.550","24.550","-0.06%"
"Aug 22, 2019","24.564","24.564","24.564","24.564","-1.61%"
"Aug 21, 2019","24.967","24.967","24.967","24.967","-1.46%"
"Aug 20, 2019","25.338","25.338","25.338","25.338","-0.92%"
"Aug 19, 2019","25.574","25.574","25.574","25.574","0.57%"
"Aug 16, 2019","25.430","25.430","25.430","25.430","0.19%"
"Aug 14, 2019","25.383","25.383","25.383","25.383","0.93%"
"Aug 13, 2019","25.149","25.149","25.149","25.149","-2.14%"
"Aug 09, 2019","25.700","25.700","25.700","25.700","0.58%"
"Aug 08, 2019","25.553","25.553","25.553","25.553","0.67%"
"Aug 07, 2019","25.382","25.382","25.382","25.382","-0.81%"
"Aug 06, 2019","25.588","25.588","25.588","25.588","1.52%"
"Aug 05, 2019","25.205","25.205","25.205","25.205","-1.43%"
"Aug 02, 2019","25.570","25.570","25.570","25.570","-0.48%"
"Aug 01, 2019","25.693","25.693","25.693","25.693","-1.20%"
"Jul 31, 2019","26.004","26.004","26.004","26.004","0.12%"
"Jul 30, 2019","25.973","25.973","25.973","25.973","-1.36%"
"Jul 29, 2019","26.331","26.331","26.331","26.331","-0.65%"
"Jul 26, 2019","26.503","26.503","26.503","26.503","0.51%"
"Jul 25, 2019","26.368","26.368","26.368","26.368","-0.01%"
"Jul 24, 2019","26.371","26.371","26.371","26.371","-1.22%"
"Jul 23, 2019","26.696","26.696","26.696","26.696","0.13%"
"Jul 22, 2019","26.661","26.661","26.661","26.661","-0.31%"
"Jul 19, 2019","26.745","26.745","26.745","26.745","-1.31%"
"Jul 18, 2019","27.099","27.099","27.099","27.099","-1.15%"
"Jul 17, 2019","27.413","27.413","27.413","27.413","0.36%"
"Jul 16, 2019","27.314","27.314","27.314","27.314","0.60%"
"Jul 15, 2019","27.151","27.151","27.151","27.151","-0.70%"
"Jul 12, 2019","27.342","27.342","27.342","27.342","-0.38%"
"Jul 11, 2019","27.445","27.445","27.445","27.445","0.53%"
"Jul 10, 2019","27.301","27.301","27.301","27.301","-0.93%"
"Jul 09, 2019","27.558","27.558","27.558","27.558","0.65%"
"Jul 08, 2019","27.380","27.380","27.380","27.380","-2.86%"
"Jul 05, 2019","28.185","28.185","28.185","28.185","-1.26%"
"Jul 04, 2019","28.546","28.546","28.546","28.546","0.20%"
"Jul 03, 2019","28.489","28.489","28.489","28.489","0.27%"
"Jul 02, 2019","28.413","28.413","28.413","28.413","0.05%"
"Jul 01, 2019","28.399","28.399","28.399","28.399","0.38%"
"Jun 28, 2019","28.291","28.291","28.291","28.291","-0.13%"
"Jun 27, 2019","28.329","28.329","28.329","28.329","0.58%"
"Jun 26, 2019","28.165","28.165","28.165","28.165","0.99%"
"Jun 25, 2019","27.890","27.890","27.890","27.890","0.67%"
"Jun 24, 2019","27.704","27.704","27.704","27.704","-0.05%"
"Jun 21, 2019","27.719","27.719","27.719","27.719","-0.29%"
"Jun 20, 2019","27.801","27.801","27.801","27.801","1.51%"
"Jun 19, 2019","27.387","27.387","27.387","27.387","-0.47%"
"Jun 18, 2019","27.515","27.515","27.515","27.515","0.39%"
"Jun 17, 2019","27.408","27.408","27.408","27.408","-1.32%"
"Jun 14, 2019","27.774","27.774","27.774","27.774","-0.71%"
"Jun 13, 2019","27.974","27.974","27.974","27.974","-0.13%"
"Jun 12, 2019","28.010","28.010","28.010","28.010","-0.34%"
"Jun 11, 2019","28.106","28.106","28.106","28.106","0.39%"
"Jun 10, 2019","27.997","27.997","27.997","27.997","0.05%"
"Jun 07, 2019","27.984","27.984","27.984","27.984","0.43%"
"Jun 06, 2019","27.863","27.863","27.863","27.863","-2.28%"
"Jun 04, 2019","28.512","28.512","28.512","28.512","-0.45%"
"Jun 03, 2019","28.641","28.641","28.641","28.641","0.65%"
"May 31, 2019","28.457","28.457","28.457","28.457","-0.57%"
"May 30, 2019","28.621","28.621","28.621","28.621","0.42%"
"May 29, 2019","28.500","28.500","28.500","28.500","-1.02%"
"May 28, 2019","28.793","28.793","28.793","28.793","-0.53%"
"May 27, 2019","28.947","28.947","28.947","28.947","2.44%"
"May 24, 2019","28.257","28.257","28.257","28.257","3.28%"
"May 23, 2019","27.360","27.360","27.360","27.360","0.77%"
"May 22, 2019","27.152","27.152","27.152","27.152","0.75%"
"May 21, 2019","26.951","26.951","26.951","26.951","-1.09%"
"May 20, 2019","27.249","27.249","27.249","27.249","4.97%"
"May 17, 2019","25.958","25.958","25.958","25.958","0.99%"
"May 16, 2019","25.703","25.703","25.703","25.703","0.82%"
"May 15, 2019","25.493","25.493","25.493","25.493","-0.70%"
"May 14, 2019","25.672","25.672","25.672","25.672","1.20%"
"May 13, 2019","25.367","25.367","25.367","25.367","-1.55%"
"May 10, 2019","25.766","25.766","25.766","25.766","0.33%"
"May 09, 2019","25.680","25.680","25.680","25.680","-0.50%"
"May 08, 2019","25.809","25.809","25.809","25.809","-1.24%"
"May 07, 2019","26.133","26.133","26.133","26.133","-0.44%"
"May 06, 2019","26.248","26.248","26.248","26.248","-0.92%"
"May 03, 2019","26.491","26.491","26.491","26.491","0.43%"
"May 02, 2019","26.377","26.377","26.377","26.377","-0.81%"
"Apr 30, 2019","26.593","26.593","26.593","26.593","-0.63%"
"Apr 26, 2019","26.762","26.762","26.762","26.762","0.77%"
"Apr 25, 2019","26.558","26.558","26.558","26.558","-0.37%"
"Apr 24, 2019","26.657","26.657","26.657","26.657","0.50%"
"Apr 23, 2019","26.525","26.525","26.525","26.525","-0.39%"
"Apr 22, 2019","26.629","26.629","26.629","26.629","-1.49%"
"Apr 18, 2019","27.031","27.031","27.031","27.031","-0.97%"
"Apr 16, 2019","27.295","27.295","27.295","27.295","0.93%"
"Apr 15, 2019","27.044","27.044","27.044","27.044","0.10%"
"Apr 12, 2019","27.016","27.016","27.016","27.016","0.45%"
"Apr 11, 2019","26.896","26.896","26.896","26.896","0.24%"
"Apr 10, 2019","26.832","26.832","26.832","26.832","-0.42%"
"Apr 09, 2019","26.945","26.945","26.945","26.945","0.19%"
"Apr 08, 2019","26.894","26.894","26.894","26.894","-0.20%"
"Apr 05, 2019","26.949","26.949","26.949","26.949","0.36%"
"Apr 04, 2019","26.853","26.853","26.853","26.853","-0.48%"
"Apr 03, 2019","26.983","26.983","26.983","26.983","-1.03%"
"Apr 02, 2019","27.265","27.265","27.265","27.265","-0.03%"
"Apr 01, 2019","27.272","27.272","27.272","27.272","0.15%"
"Mar 29, 2019","27.232","27.232","27.232","27.232","0.87%"
"Mar 28, 2019","26.998","26.998","26.998","26.998","0.77%"
"Mar 27, 2019","26.793","26.793","26.793","26.793","0.37%"
"Mar 26, 2019","26.693","26.693","26.693","26.693","1.14%"
"Mar 25, 2019","26.391","26.391","26.391","26.391","-1.19%"
"Mar 22, 2019","26.708","26.708","26.708","26.708","0.01%"
"Mar 20, 2019","26.706","26.706","26.706","26.706","-0.44%"
"Mar 19, 2019","26.823","26.823","26.823","26.823","0.66%"
"Mar 18, 2019","26.647","26.647","26.647","26.647","0.14%"
"Mar 15, 2019","26.609","26.609","26.609","26.609","0.46%"
"Mar 14, 2019","26.487","26.487","26.487","26.487","-0.15%"
"Mar 13, 2019","26.527","26.527","26.527","26.527","0.08%"
"Mar 12, 2019","26.506","26.506","26.506","26.506","1.59%"
"Mar 11, 2019","26.092","26.092","26.092","26.092","2.13%"
"Mar 08, 2019","25.548","25.548","25.548","25.548","-0.06%"
"Mar 07, 2019","25.563","25.563","25.563","25.563","0.27%"
"Mar 06, 2019","25.495","25.495","25.495","25.495","1.39%"
"Mar 05, 2019","25.146","25.146","25.146","25.146","3.18%"
"Mar 01, 2019","24.371","24.371","24.371","24.371","1.66%"
"Feb 28, 2019","23.973","23.973","23.973","23.973","0.69%"
"Feb 27, 2019","23.808","23.808","23.808","23.808","0.47%"
"Feb 26, 2019","23.697","23.697","23.697","23.697","-0.49%"
"Feb 25, 2019","23.813","23.813","23.813","23.813","0.43%"
"Feb 22, 2019","23.710","23.710","23.710","23.710","0.58%"
"Feb 21, 2019","23.573","23.573","23.573","23.573","1.07%"
"Feb 20, 2019","23.323","23.323","23.323","23.323","1.62%"
"Feb 19, 2019","22.952","22.952","22.952","22.952","0.33%"
"Feb 18, 2019","22.876","22.876","22.876","22.876","-1.07%"
"Feb 15, 2019","23.123","23.123","23.123","23.123","-0.09%"
"Feb 14, 2019","23.143","23.143","23.143","23.143","0.09%"
"Feb 13, 2019","23.123","23.123","23.123","23.123","-0.86%"
"Feb 12, 2019","23.324","23.324","23.324","23.324","-0.56%"
"Feb 11, 2019","23.455","23.455","23.455","23.455","-1.23%"
"Feb 08, 2019","23.748","23.748","23.748","23.748","-12.59%"
"Feb 07, 2019","27.169","27.169","27.169","27.169","0.32%"
"Feb 06, 2019","27.081","27.081","27.081","27.081","0.62%"
"Feb 05, 2019","26.913","26.913","26.913","26.913","-0.60%"
"Feb 04, 2019","27.075","27.075","27.075","27.075","-0.57%"
"Feb 01, 2019","27.230","27.230","27.230","27.230","-0.59%"
"Jan 31, 2019","27.392","27.392","27.392","27.392","0.91%"
"Jan 30, 2019","27.145","27.145","27.145","27.145","0.89%"
"Jan 29, 2019","26.906","26.906","26.906","26.906","-0.03%"
"Jan 28, 2019","26.914","26.914","26.914","26.914","-1.85%"
"Jan 25, 2019","27.422","27.422","27.422","27.422","-0.80%"
"Jan 24, 2019","27.642","27.642","27.642","27.642","-0.37%"
"Jan 23, 2019","27.744","27.744","27.744","27.744","-0.40%"
"Jan 22, 2019","27.855","27.855","27.855","27.855","-0.84%"
"Jan 21, 2019","28.092","28.092","28.092","28.092","-0.47%"
"Jan 18, 2019","28.225","28.225","28.225","28.225","-0.73%"
"Jan 17, 2019","28.433","28.433","28.433","28.433","-0.21%"
"Jan 16, 2019","28.492","28.492","28.492","28.492","0.04%"
"Jan 15, 2019","28.480","28.480","28.480","28.480","0.67%"
"Jan 14, 2019","28.291","28.291","28.291","28.291","-0.89%"
"Jan 11, 2019","28.544","28.544","28.544","28.544","-0.47%"
"Jan 10, 2019","28.678","28.678","28.678","28.678","-0.09%"
"Jan 09, 2019","28.703","28.703","28.703","28.703","-0.16%"
"Jan 08, 2019","28.748","28.748","28.748","28.748","0.58%"
"Jan 07, 2019","28.582","28.582","28.582","28.582","0.32%"
"Jan 04, 2019","28.490","28.490","28.490","28.490","0.41%"
"Jan 03, 2019","28.373","28.373","28.373","28.373","-0.94%"
"Jan 02, 2019","28.641","28.641","28.641","28.641","-0.76%"
"Jan 01, 2019","28.861","28.861","28.861","28.861","0.36%"
"Dec 31, 2018","28.758","28.758","28.758","28.758","0.45%"
"Dec 28, 2018","28.629","28.629","28.629","28.629","0.81%"
"Dec 27, 2018","28.399","28.399","28.399","28.399","0.18%"
"Dec 26, 2018","28.349","28.349","28.349","28.349","0.67%"
"Dec 24, 2018","28.161","28.161","28.161","28.161","-0.73%"
"Dec 21, 2018","28.368","28.368","28.368","28.368","-1.56%"
"Dec 20, 2018","28.817","28.817","28.817","28.817","-0.18%"
"Dec 19, 2018","28.868","28.868","28.868","28.868","1.35%"
"Dec 18, 2018","28.484","28.484","28.484","28.484","0.74%"
"Dec 17, 2018","28.274","28.274","28.274","28.274","0.30%"
"Dec 14, 2018","28.189","28.189","28.189","28.189","0.09%"
"Dec 13, 2018","28.164","28.164","28.164","28.164","0.73%"
"Dec 12, 2018","27.961","27.961","27.961","27.961","2.17%"
"Dec 11, 2018","27.366","27.366","27.366","27.366","0.42%"
"Dec 10, 2018","27.251","27.251","27.251","27.251","-1.49%"
"Dec 07, 2018","27.663","27.663","27.663","27.663","0.31%"
"Dec 06, 2018","27.577","27.577","27.577","27.577","-1.46%"
"Dec 05, 2018","27.986","27.986","27.986","27.986","-1.31%"
"Dec 04, 2018","28.357","28.357","28.357","28.357","0.00%"
"Dec 03, 2018","28.356","28.356","28.356","28.356","0.47%"
"Nov 30, 2018","28.224","28.224","28.224","28.224","0.00%"
"Nov 29, 2018","28.223","28.223","28.223","28.223","0.94%"
"Nov 28, 2018","27.960","27.960","27.960","27.960","-0.30%"
"Nov 27, 2018","28.045","28.045","28.045","28.045","0.16%"
"Nov 26, 2018","28.001","28.001","28.001","28.001","0.25%"
"Nov 22, 2018","27.932","27.932","27.932","27.932","-0.73%"
"Nov 21, 2018","28.138","28.138","28.138","28.138","0.16%"
"Nov 20, 2018","28.094","28.094","28.094","28.094","-0.91%"
"Nov 19, 2018","28.352","28.352","28.352","28.352","0.22%"
"Nov 16, 2018","28.290","28.290","28.290","28.290","0.22%"
"Nov 15, 2018","28.228","28.228","28.228","28.228","0.56%"
"Nov 14, 2018","28.071","28.071","28.071","28.071","0.46%"
"Nov 13, 2018","27.942","27.942","27.942","27.942","1.11%"
"Nov 12, 2018","27.634","27.634","27.634","27.634","-0.92%"
"Nov 09, 2018","27.890","27.890","27.890","27.890","0.98%"
"Nov 06, 2018","27.619","27.619","27.619","27.619","-0.09%"
"Nov 05, 2018","27.645","27.645","27.645","27.645","-0.30%"
"Nov 02, 2018","27.729","27.729","27.729","27.729","1.56%"
"Nov 01, 2018","27.302","27.302","27.302","27.302","1.02%"
"Oct 31, 2018","27.025","27.025","27.025","27.025","1.74%"
"Oct 30, 2018","26.562","26.562","26.562","26.562","0.53%"
"Oct 29, 2018","26.421","26.421","26.421","26.421","2.89%"
"Oct 26, 2018","25.680","25.680","25.680","25.680","-0.29%"
"Oct 25, 2018","25.755","25.755","25.755","25.755","-1.43%"
"Oct 24, 2018","26.128","26.128","26.128","26.128","0.50%"
"Oct 23, 2018","25.999","25.999","25.999","25.999","-1.00%"
"Oct 22, 2018","26.262","26.262","26.262","26.262","-0.57%"
"Oct 19, 2018","26.413","26.413","26.413","26.413","-1.17%"
"Oct 17, 2018","26.727","26.727","26.727","26.727","-2.11%"
"Oct 16, 2018","27.302","27.302","27.302","27.302","1.31%"
"Oct 15, 2018","26.949","26.949","26.949","26.949","-0.05%"
"Oct 12, 2018","26.962","26.962","26.962","26.962","2.59%"
"Oct 11, 2018","26.281","26.281","26.281","26.281","-2.01%"
"Oct 10, 2018","26.821","26.821","26.821","26.821","3.16%"
"Oct 09, 2018","25.999","25.999","25.999","25.999","-0.18%"
"Oct 08, 2018","26.047","26.047","26.047","26.047","-0.81%"
"Oct 05, 2018","26.260","26.260","26.260","26.260","-3.34%"
"Oct 04, 2018","27.166","27.166","27.166","27.166","-1.10%"
