"Date","Price","Open","High","Low","Change %"
"Oct 03, 2018","27.468","27.468","27.468","27.468","-0.45%"
"Oct 01, 2018","27.591","27.591","27.591","27.591","0.45%"
"Sep 28, 2018","27.467","27.467","27.467","27.467","-1.67%"
"Sep 27, 2018","27.934","27.934","27.934","27.934","-1.27%"
"Sep 26, 2018","28.294","28.294","28.294","28.294","0.39%"
"Sep 25, 2018","28.184","28.184","28.184","28.184","0.45%"
"Sep 24, 2018","28.058","28.058","28.058","28.058","-2.16%"
"Sep 21, 2018","28.678","28.678","28.678","28.678","-1.00%"
"Sep 19, 2018","28.968","28.968","28.968","28.968","-0.14%"
"Sep 18, 2018","29.008","29.008","29.008","29.008","-1.42%"
"Sep 17, 2018","29.427","29.427","29.427","29.427","-0.75%"
"Sep 14, 2018","29.649","29.649","29.649","29.649","1.76%"
"Sep 12, 2018","29.137","29.137","29.137","29.137","-0.15%"
"Sep 11, 2018","29.181","29.181","29.181","29.181","-1.28%"
"Sep 10, 2018","29.558","29.558","29.558","29.558","-1.38%"
"Sep 07, 2018","29.973","29.973","29.973","29.973","0.02%"
"Sep 06, 2018","29.966","29.966","29.966","29.966","0.26%"
"Sep 05, 2018","29.887","29.887","29.887","29.887","-0.56%"
"Sep 04, 2018","30.054","30.054","30.054","30.054","-1.98%"
"Sep 03, 2018","30.660","30.660","30.660","30.660","-0.29%"
"Aug 31, 2018","30.750","30.750","30.750","30.750","0.23%"
"Aug 30, 2018","30.680","30.680","30.680","30.680","0.22%"
"Aug 29, 2018","30.612","30.612","30.612","30.612","-0.06%"
"Aug 28, 2018","30.629","30.629","30.629","30.629","-0.19%"
"Aug 27, 2018","30.688","30.688","30.688","30.688","0.84%"
"Aug 24, 2018","30.433","30.433","30.433","30.433","-0.26%"
"Aug 23, 2018","30.513","30.513","30.513","30.513","-0.43%"
"Aug 21, 2018","30.646","30.646","30.646","30.646","0.02%"
"Aug 20, 2018","30.641","30.641","30.641","30.641","0.90%"
"Aug 17, 2018","30.369","30.369","30.369","30.369","1.32%"
"Aug 16, 2018","29.972","29.972","29.972","29.972","-0.76%"
"Aug 14, 2018","30.203","30.203","30.203","30.203","0.27%"
"Aug 13, 2018","30.121","30.121","30.121","30.121","-1.34%"
"Aug 10, 2018","30.531","30.531","30.531","30.531","-0.77%"
"Aug 09, 2018","30.768","30.768","30.768","30.768","0.49%"
"Aug 08, 2018","30.617","30.617","30.617","30.617","0.13%"
"Aug 07, 2018","30.578","30.578","30.578","30.578","-0.30%"
"Aug 06, 2018","30.671","30.671","30.671","30.671","0.56%"
"Aug 03, 2018","30.499","30.499","30.499","30.499","1.03%"
"Aug 02, 2018","30.188","30.188","30.188","30.188","-0.15%"
"Aug 01, 2018","30.233","30.233","30.233","30.233","-0.27%"
"Jul 31, 2018","30.316","30.316","30.316","30.316","0.21%"
"Jul 30, 2018","30.252","30.252","30.252","30.252","0.67%"
"Jul 27, 2018","30.050","30.050","30.050","30.050","1.35%"
"Jul 26, 2018","29.649","29.649","29.649","29.649","0.88%"
"Jul 25, 2018","29.389","29.389","29.389","29.389","0.18%"
"Jul 24, 2018","29.337","29.337","29.337","29.337","2.02%"
"Jul 23, 2018","28.755","28.755","28.755","28.755","1.16%"
"Jul 20, 2018","28.425","28.425","28.425","28.425","0.09%"
"Jul 19, 2018","28.400","28.400","28.400","28.400","-0.65%"
"Jul 18, 2018","28.586","28.586","28.586","28.586","-1.02%"
"Jul 17, 2018","28.880","28.880","28.880","28.880","1.24%"
"Jul 16, 2018","28.525","28.525","28.525","28.525","-2.26%"
"Jul 13, 2018","29.186","29.186","29.186","29.186","-0.74%"
"Jul 12, 2018","29.403","29.403","29.403","29.403","0.22%"
"Jul 11, 2018","29.339","29.339","29.339","29.339","-0.58%"
"Jul 10, 2018","29.511","29.511","29.511","29.511","1.02%"
"Jul 09, 2018","29.214","29.214","29.214","29.214","1.29%"
"Jul 06, 2018","28.841","28.841","28.841","28.841","0.48%"
"Jul 05, 2018","28.704","28.704","28.704","28.704","0.18%"
"Jul 04, 2018","28.653","28.653","28.653","28.653","0.09%"
"Jul 03, 2018","28.626","28.626","28.626","28.626","0.11%"
"Jul 02, 2018","28.595","28.595","28.595","28.595","-0.69%"
"Jun 29, 2018","28.793","28.793","28.793","28.793","1.97%"
"Jun 28, 2018","28.238","28.238","28.238","28.238","-1.78%"
"Jun 27, 2018","28.749","28.749","28.749","28.749","-2.09%"
"Jun 26, 2018","29.362","29.362","29.362","29.362","-0.56%"
"Jun 25, 2018","29.527","29.527","29.527","29.527","-1.18%"
"Jun 22, 2018","29.879","29.879","29.879","29.879","0.49%"
"Jun 21, 2018","29.732","29.732","29.732","29.732","-0.30%"
"Jun 20, 2018","29.820","29.820","29.820","29.820","-0.05%"
"Jun 19, 2018","29.834","29.834","29.834","29.834","-1.24%"
"Jun 18, 2018","30.210","30.210","30.210","30.210","-0.44%"
"Jun 15, 2018","30.345","30.345","30.345","30.345","-1.00%"
"Jun 14, 2018","30.653","30.653","30.653","30.653","-0.71%"
"Jun 13, 2018","30.871","30.871","30.871","30.871","-0.21%"
"Jun 12, 2018","30.935","30.935","30.935","30.935","0.52%"
"Jun 11, 2018","30.774","30.774","30.774","30.774","0.00%"
"Jun 08, 2018","30.773","30.773","30.773","30.773","-0.29%"
"Jun 07, 2018","30.861","30.861","30.861","30.861","1.62%"
"Jun 06, 2018","30.370","30.370","30.370","30.370","0.84%"
"Jun 05, 2018","30.117","30.117","30.117","30.117","-1.48%"
"Jun 04, 2018","30.570","30.570","30.570","30.570","-1.33%"
"Jun 01, 2018","30.982","30.982","30.982","30.982","-1.19%"
"May 31, 2018","31.354","31.354","31.354","31.354","0.14%"
"May 30, 2018","31.309","31.309","31.309","31.309","-0.70%"
"May 29, 2018","31.529","31.529","31.529","31.529","-0.59%"
"May 28, 2018","31.717","31.717","31.717","31.717","1.63%"
"May 25, 2018","31.207","31.207","31.207","31.207","1.17%"
"May 24, 2018","30.847","30.847","30.847","30.847","0.34%"
"May 23, 2018","30.742","30.742","30.742","30.742","-0.93%"
"May 22, 2018","31.032","31.032","31.032","31.032","0.62%"
"May 21, 2018","30.840","30.840","30.840","30.840","-1.47%"
"May 18, 2018","31.301","31.301","31.301","31.301","-1.76%"
"May 17, 2018","31.862","31.862","31.862","31.862","-0.26%"
"May 16, 2018","31.944","31.944","31.944","31.944","-0.73%"
"May 15, 2018","32.179","32.179","32.179","32.179","-0.35%"
"May 14, 2018","32.291","32.291","32.291","32.291","-0.18%"
"May 11, 2018","32.350","32.350","32.350","32.350","0.92%"
"May 10, 2018","32.055","32.055","32.055","32.055","-0.64%"
"May 09, 2018","32.261","32.261","32.261","32.261","-0.44%"
"May 08, 2018","32.405","32.405","32.405","32.405","0.24%"
"May 07, 2018","32.329","32.329","32.329","32.329","0.82%"
"May 04, 2018","32.067","32.067","32.067","32.067","-0.11%"
"May 03, 2018","32.102","32.102","32.102","32.102","-0.23%"
"May 02, 2018","32.177","32.177","32.177","32.177","-1.16%"
"Apr 30, 2018","32.554","32.554","32.554","32.554","0.56%"
"Apr 27, 2018","32.374","32.374","32.374","32.374","0.96%"
"Apr 26, 2018","32.065","32.065","32.065","32.065","0.03%"
"Apr 25, 2018","32.054","32.054","32.054","32.054","-1.10%"
"Apr 24, 2018","32.410","32.410","32.410","32.410","0.20%"
"Apr 23, 2018","32.345","32.345","32.345","32.345","0.08%"
"Apr 20, 2018","32.320","32.320","32.320","32.320","-0.77%"
"Apr 19, 2018","32.570","32.570","32.570","32.570","0.56%"
"Apr 18, 2018","32.388","32.388","32.388","32.388","0.01%"
"Apr 17, 2018","32.386","32.386","32.386","32.386","0.11%"
"Apr 16, 2018","32.349","32.349","32.349","32.349","0.49%"
"Apr 13, 2018","32.191","32.191","32.191","32.191","-0.33%"
"Apr 12, 2018","32.296","32.296","32.296","32.296","-0.58%"
"Apr 11, 2018","32.486","32.486","32.486","32.486","-0.37%"
"Apr 10, 2018","32.608","32.608","32.608","32.608","0.89%"
"Apr 06, 2018","32.321","32.321","32.321","32.321","0.41%"
"Apr 05, 2018","32.188","32.188","32.188","32.188","2.26%"
"Apr 04, 2018","31.477","31.477","31.477","31.477","-1.35%"
"Apr 03, 2018","31.909","31.909","31.909","31.909","1.06%"
"Apr 02, 2018","31.575","31.575","31.575","31.575","0.75%"
"Mar 28, 2018","31.340","31.340","31.340","31.340","-0.44%"
"Mar 27, 2018","31.479","31.479","31.479","31.479","1.22%"
"Mar 26, 2018","31.099","31.099","31.099","31.099","1.61%"
"Mar 23, 2018","30.605","30.605","30.605","30.605","-1.37%"
"Mar 22, 2018","31.031","31.031","31.031","31.031","-0.75%"
"Mar 21, 2018","31.266","31.266","31.266","31.266","0.28%"
"Mar 20, 2018","31.179","31.179","31.179","31.179","0.20%"
"Mar 19, 2018","31.116","31.116","31.116","31.116","-1.26%"
"Mar 16, 2018","31.513","31.513","31.513","31.513","-1.06%"
"Mar 15, 2018","31.852","31.852","31.852","31.852","-0.12%"
"Mar 14, 2018","31.889","31.889","31.889","31.889","1.75%"
"Mar 09, 2018","31.341","31.341","31.341","31.341","-0.59%"
"Mar 08, 2018","31.528","31.528","31.528","31.528","0.77%"
"Mar 07, 2018","31.286","31.286","31.286","31.286","-1.61%"
"Mar 06, 2018","31.797","31.797","31.797","31.797","-0.84%"
"Mar 05, 2018","32.065","32.065","32.065","32.065","-0.95%"
"Mar 01, 2018","32.373","32.373","32.373","32.373","-0.42%"
"Feb 28, 2018","32.511","32.511","32.511","32.511","-0.34%"
"Feb 27, 2018","32.622","32.622","32.622","32.622","-0.59%"
"Feb 26, 2018","32.815","32.815","32.815","32.815","1.15%"
"Feb 23, 2018","32.441","32.441","32.441","32.441","1.46%"
"Feb 22, 2018","31.973","31.973","31.973","31.973","-0.53%"
"Feb 21, 2018","32.144","32.144","32.144","32.144","-0.06%"
"Feb 20, 2018","32.162","32.162","32.162","32.162","0.08%"
"Feb 19, 2018","32.136","32.136","32.136","32.136","-1.51%"
"Feb 16, 2018","32.630","32.630","32.630","32.630","-1.54%"
"Feb 15, 2018","33.142","33.142","33.142","33.142","-0.44%"
"Feb 14, 2018","33.289","33.289","33.289","33.289","-0.49%"
"Feb 12, 2018","33.453","33.453","33.453","33.453","1.37%"
"Feb 09, 2018","33.001","33.001","33.001","33.001","-10.64%"
"Feb 08, 2018","36.930","36.930","36.930","36.930","1.57%"
"Feb 07, 2018","36.359","36.359","36.359","36.359","1.12%"
"Feb 06, 2018","35.958","35.958","35.958","35.958","-1.17%"
"Feb 05, 2018","36.385","36.385","36.385","36.385","-1.06%"
"Feb 02, 2018","36.774","36.774","36.774","36.774","-3.51%"
"Feb 01, 2018","38.110","38.110","38.110","38.110","0.08%"
"Jan 31, 2018","38.078","38.078","38.078","38.078","-0.70%"
"Jan 30, 2018","38.347","38.347","38.347","38.347","-0.60%"
"Jan 29, 2018","38.578","38.578","38.578","38.578","-0.69%"
"Jan 25, 2018","38.847","38.847","38.847","38.847","-0.68%"
"Jan 24, 2018","39.111","39.111","39.111","39.111","-0.33%"
"Jan 23, 2018","39.240","39.240","39.240","39.240","1.19%"
"Jan 22, 2018","38.777","38.777","38.777","38.777","0.39%"
"Jan 19, 2018","38.626","38.626","38.626","38.626","0.63%"
"Jan 18, 2018","38.383","38.383","38.383","38.383","-1.25%"
"Jan 17, 2018","38.867","38.867","38.867","38.867","0.81%"
"Jan 16, 2018","38.555","38.555","38.555","38.555","-1.61%"
"Jan 15, 2018","39.184","39.184","39.184","39.184","-0.07%"
"Jan 12, 2018","39.213","39.213","39.213","39.213","0.09%"
"Jan 11, 2018","39.177","39.177","39.177","39.177","0.11%"
"Jan 10, 2018","39.134","39.134","39.134","39.134","-0.21%"
"Jan 09, 2018","39.216","39.216","39.216","39.216","-0.16%"
"Jan 08, 2018","39.279","39.279","39.279","39.279","0.62%"
"Jan 05, 2018","39.037","39.037","39.037","39.037","0.61%"
"Jan 04, 2018","38.800","38.800","38.800","38.800","1.06%"
"Jan 03, 2018","38.393","38.393","38.393","38.393","0.65%"
"Jan 02, 2018","38.144","38.144","38.144","38.144","-0.64%"
"Jan 01, 2018","38.389","38.389","38.389","38.389","-0.35%"
"Dec 29, 2017","38.523","38.523","38.523","38.523","-0.14%"
"Dec 28, 2017","38.577","38.577","38.577","38.577","-0.14%"
"Dec 27, 2017","38.632","38.632","38.632","38.632","-0.59%"
"Dec 26, 2017","38.860","38.860","38.860","38.860","1.00%"
"Dec 22, 2017","38.477","38.477","38.477","38.477","0.75%"
"Dec 21, 2017","38.189","38.189","38.189","38.189","0.96%"
"Dec 20, 2017","37.824","37.824","37.824","37.824","0.20%"
"Dec 19, 2017","37.749","37.749","37.749","37.749","1.00%"
"Dec 18, 2017","37.376","37.376","37.376","37.376","0.85%"
"Dec 15, 2017","37.061","37.061","37.061","37.061","0.92%"
"Dec 14, 2017","36.724","36.724","36.724","36.724","0.05%"
"Dec 13, 2017","36.707","36.707","36.707","36.707","-0.66%"
"Dec 12, 2017","36.952","36.952","36.952","36.952","-0.77%"
"Dec 11, 2017","37.238","37.238","37.238","37.238","0.05%"
"Dec 08, 2017","37.219","37.219","37.219","37.219","0.74%"
"Dec 07, 2017","36.944","36.944","36.944","36.944","1.61%"
"Dec 06, 2017","36.358","36.358","36.358","36.358","-0.96%"
"Dec 05, 2017","36.709","36.709","36.709","36.709","-0.08%"
"Dec 04, 2017","36.738","36.738","36.738","36.738","-0.29%"
"Dec 01, 2017","36.844","36.844","36.844","36.844","-1.39%"
"Nov 30, 2017","37.363","37.363","37.363","37.363","-0.44%"
"Nov 29, 2017","37.529","37.529","37.529","37.529","0.11%"
"Nov 28, 2017","37.488","37.488","37.488","37.488","-0.09%"
"Nov 27, 2017","37.522","37.522","37.522","37.522","0.73%"
"Nov 24, 2017","37.251","37.251","37.251","37.251","0.27%"
"Nov 23, 2017","37.149","37.149","37.149","37.149","0.25%"
"Nov 22, 2017","37.058","37.058","37.058","37.058","0.37%"
"Nov 21, 2017","36.923","36.923","36.923","36.923","0.61%"
"Nov 20, 2017","36.699","36.699","36.699","36.699","0.45%"
"Nov 17, 2017","36.533","36.533","36.533","36.533","1.13%"
"Nov 16, 2017","36.126","36.126","36.126","36.126","0.88%"
"Nov 15, 2017","35.812","35.812","35.812","35.812","-0.87%"
"Nov 14, 2017","36.125","36.125","36.125","36.125","-0.33%"
"Nov 13, 2017","36.246","36.246","36.246","36.246","-0.88%"
"Nov 10, 2017","36.567","36.567","36.567","36.567","0.41%"
"Nov 09, 2017","36.419","36.419","36.419","36.419","0.44%"
"Nov 08, 2017","36.259","36.259","36.259","36.259","-0.77%"
"Nov 07, 2017","36.539","36.539","36.539","36.539","-1.24%"
"Nov 06, 2017","36.998","36.998","36.998","36.998","0.03%"
"Nov 03, 2017","36.987","36.987","36.987","36.987","0.24%"
"Nov 02, 2017","36.898","36.898","36.898","36.898","0.86%"
"Nov 01, 2017","36.583","36.583","36.583","36.583","0.69%"
"Oct 31, 2017","36.331","36.331","36.331","36.331","-0.01%"
"Oct 30, 2017","36.335","36.335","36.335","36.335","0.69%"
"Oct 27, 2017","36.087","36.087","36.087","36.087","0.41%"
"Oct 25, 2017","35.940","35.940","35.940","35.940","2.99%"
"Oct 24, 2017","34.897","34.897","34.897","34.897","0.79%"
"Oct 23, 2017","34.622","34.622","34.622","34.622","0.28%"
"Oct 18, 2017","34.525","34.525","34.525","34.525","-0.50%"
"Oct 17, 2017","34.699","34.699","34.699","34.699","0.36%"
"Oct 16, 2017","34.573","34.573","34.573","34.573","0.48%"
"Oct 13, 2017","34.409","34.409","34.409","34.409","0.37%"
"Oct 12, 2017","34.283","34.283","34.283","34.283","1.08%"
"Oct 11, 2017","33.916","33.916","33.916","33.916","-0.71%"
"Oct 10, 2017","34.157","34.157","34.157","34.157","0.25%"
"Oct 09, 2017","34.071","34.071","34.071","34.071","0.03%"
"Oct 06, 2017","34.062","34.062","34.062","34.062","1.23%"
"Oct 05, 2017","33.649","33.649","33.649","33.649","0.18%"
"Oct 04, 2017","33.589","33.589","33.589","33.589","0.10%"
"Oct 03, 2017","33.554","33.554","33.554","33.554","0.54%"
"Sep 30, 2017","33.374","33.374","33.374","33.374","-0.01%"
"Sep 29, 2017","33.376","33.376","33.376","33.376","0.85%"
"Sep 28, 2017","33.095","33.095","33.095","33.095","0.40%"
"Sep 27, 2017","32.963","32.963","32.963","32.963","-1.62%"
"Sep 26, 2017","33.506","33.506","33.506","33.506","0.51%"
"Sep 25, 2017","33.335","33.335","33.335","33.335","-0.85%"
"Sep 22, 2017","33.622","33.622","33.622","33.622","-2.74%"
"Sep 21, 2017","34.568","34.568","34.568","34.568","-0.41%"
"Sep 20, 2017","34.712","34.712","34.712","34.712","-0.13%"
"Sep 19, 2017","34.758","34.758","34.758","34.758","0.18%"
"Sep 18, 2017","34.696","34.696","34.696","34.696","0.53%"
"Sep 15, 2017","34.512","34.512","34.512","34.512","0.03%"
"Sep 14, 2017","34.500","34.500","34.500","34.500","0.13%"
"Sep 13, 2017","34.456","34.456","34.456","34.456","-0.53%"
"Sep 12, 2017","34.641","34.641","34.641","34.641","1.12%"
"Sep 11, 2017","34.256","34.256","34.256","34.256","1.00%"
"Sep 08, 2017","33.916","33.916","33.916","33.916","0.12%"
"Sep 07, 2017","33.876","33.876","33.876","33.876","0.20%"
"Sep 06, 2017","33.808","33.808","33.808","33.808","-0.02%"
"Sep 05, 2017","33.815","33.815","33.815","33.815","0.34%"
"Sep 04, 2017","33.699","33.699","33.699","33.699","-0.76%"
"Sep 01, 2017","33.957","33.957","33.957","33.957","0.44%"
"Aug 31, 2017","33.808","33.808","33.808","33.808","0.22%"
"Aug 30, 2017","33.734","33.734","33.734","33.734","1.33%"
"Aug 29, 2017","33.291","33.291","33.291","33.291","-1.04%"
"Aug 28, 2017","33.640","33.640","33.640","33.640","0.64%"
"Aug 24, 2017","33.425","33.425","33.425","33.425","0.20%"
"Aug 23, 2017","33.358","33.358","33.358","33.358","1.12%"
"Aug 22, 2017","32.990","32.990","32.990","32.990","-0.35%"
"Aug 21, 2017","33.105","33.105","33.105","33.105","-0.79%"
"Aug 18, 2017","33.368","33.368","33.368","33.368","-0.45%"
"Aug 17, 2017","33.518","33.518","33.518","33.518","0.10%"
"Aug 16, 2017","33.486","33.486","33.486","33.486","0.70%"
"Aug 14, 2017","33.254","33.254","33.254","33.254","1.88%"
"Aug 11, 2017","32.640","32.640","32.640","32.640","-1.04%"
"Aug 10, 2017","32.984","32.984","32.984","32.984","-2.10%"
"Aug 09, 2017","33.691","33.691","33.691","33.691","-1.05%"
"Aug 08, 2017","34.047","34.047","34.047","34.047","-0.35%"
"Aug 07, 2017","34.167","34.167","34.167","34.167","0.83%"
"Aug 04, 2017","33.886","33.886","33.886","33.886","0.57%"
"Aug 03, 2017","33.695","33.695","33.695","33.695","-0.76%"
"Aug 02, 2017","33.952","33.952","33.952","33.952","0.03%"
"Aug 01, 2017","33.941","33.941","33.941","33.941","0.18%"
"Jul 31, 2017","33.880","33.880","33.880","33.880","1.07%"
"Jul 28, 2017","33.521","33.521","33.521","33.521","-0.24%"
"Jul 27, 2017","33.603","33.603","33.603","33.603","0.06%"
"Jul 26, 2017","33.584","33.584","33.584","33.584","0.72%"
"Jul 25, 2017","33.345","33.345","33.345","33.345","0.22%"
"Jul 24, 2017","33.273","33.273","33.273","33.273","0.28%"
"Jul 21, 2017","33.180","33.180","33.180","33.180","-0.12%"
"Jul 20, 2017","33.221","33.221","33.221","33.221","-0.34%"
"Jul 19, 2017","33.333","33.333","33.333","33.333","0.48%"
"Jul 18, 2017","33.175","33.175","33.175","33.175","-0.35%"
"Jul 17, 2017","33.292","33.292","33.292","33.292","0.20%"
"Jul 14, 2017","33.225","33.225","33.225","33.225","-0.06%"
"Jul 13, 2017","33.244","33.244","33.244","33.244","0.99%"
"Jul 12, 2017","32.918","32.918","32.918","32.918","0.64%"
"Jul 11, 2017","32.708","32.708","32.708","32.708","-0.22%"
"Jul 10, 2017","32.780","32.780","32.780","32.780","0.66%"
"Jul 07, 2017","32.566","32.566","32.566","32.566","-0.13%"
"Jul 06, 2017","32.607","32.607","32.607","32.607","0.29%"
"Jul 05, 2017","32.514","32.514","32.514","32.514","0.67%"
"Jul 04, 2017","32.299","32.299","32.299","32.299","0.14%"
"Jul 03, 2017","32.255","32.255","32.255","32.255","0.93%"
"Jun 30, 2017","31.959","31.959","31.959","31.959","0.54%"